doskey /history > "%userprofile%\Desktop\cmd_history.txt"
Get-History

  Id     Duration CommandLine
  --     -------- -----------
   1        0.391 try { . "c:\Users\rajni\App…
   2     1:45.840 flutter clean && flutter bu…
   3     4:19.823 flutter clean && flutter bu…
   4     1:56.626 flutter clean && flutter bu…
   5        0.875 copy android\app\src\main\k…
   6        0.235 Remove-Item -Recurse -Force…
   7        9.673 flutter create . --platform…
   8        0.744 copy MainActivity_backup.kt…
   9     3:48.162 flutter clean && flutter bu…
  10        6.025 findstr /s /i "package:blue…
  11       55.087 flutter pub remove bluetoot…
  12        0.021 Remove-Item -Recurse -Force…
  13     1:00.069 flutter clean && flutter bu…
  14        0.054 findstr /s /i "package:flut…
  15        4.122 flutter pub remove flutter_…
  16     4:59.301 flutter build apk --debug 2…
  17        0.040 Remove-Item -Recurse -Force…
  18       12.393 flutter create . --org com.…
  19        0.587 dir android\app\src\main\ko…
  20        0.351 Add-Content android\gradle.…
  21     1:19.172 flutter clean && flutter bu…
  22        3.707 flutter pub add geolocator:…
  23        3.417 flutter pub add uuid:^4.0.0…
  24        7.089 flutter pub add uuid:^4.3.3…
  25     1:13.851 flutter clean && flutter bu…
  26       12.280 flutter pub add image_cropp…
  27     1:34.614 flutter build apk --debug 2…
  28     5:36.234 flutter clean && flutter bu…
  29       11.207 doskey /history
  30       14.862 doskey /history > "%userpro…
  31        0.740 doskey /history > cmd_histo…

PS D:\Flutter\Projects\pos\pos23052026\Pos\Pos> 
