75:      ScaffoldMessenger.of(context).showSnackBar(const SnackBar(content: MyText(text: 'Customer ID missing')));
115:      ScaffoldMessenger.of(context).showSnackBar(SnackBar(content: MyText(text: 'Error loading data: $e')));
145:          content: MyText(text: 'No data available to generate report'),
189:                  child: pw.Text(
199:                    child: pw.Text(address, style: const pw.TextStyle(fontSize: 10)),
203:                    child: pw.Text('Contact: $contact', style: const pw.TextStyle(fontSize: 10)),
211:                  child: pw.Text(
217:                  child: pw.Text(
239:                          pw.Text(
244:                          pw.Text(
248:                          pw.Text('Phone: ${selectedCustomer!.phone}', style: const pw.TextStyle(fontSize: 10)),
250:                            pw.Text('GST: ${selectedCustomer!.gstNo}', style: const pw.TextStyle(fontSize: 10)),
256:                          pw.Text(
261:                          pw.Text(
265:                          pw.Text('Orders: $totalOrders', style: const pw.TextStyle(fontSize: 10)),
338:                  child: pw.Text(
354:            content: MyText(text: 'PDF generated successfully'),
367:          content: MyText(text: 'PDF generation failed: $e'),
379:        child: pw.Text(
392:        child: pw.Text(
404:        pw.Text(
411:        pw.Text(
433:          content: MyText(text: 'Please connect a printer first'),
489:        title: const MyText(
526:                hint: const MyText(text: "Select Customer"),
536:                    child: MyText(text: "${customer.name} (${customer.phone})"),
593:                child: MyText(
615:                            child: MyText(
639:                                            child: MyText(
653:                                                MyText(
659:                                                MyText(
670:                                              MyText(
676:                                              MyText(
725:                                    MyText(
772:                                          title: MyText(
781:                                              MyText(
787:                                              MyText(
796:                                          trailing: MyText(
811:                                                    child: MyText(
818:                                                    child: MyText(
826:                                                    child: MyText(
877:            MyText(
884:            MyText(
914:              MyText(
919:              MyText(
1201://         SnackBar(content: Text('Error loading customer data: $e')),
1740://         title: const MyText(
1777://                 hint: const MyText(text: "Select Customer"),
1787://                     child: MyText(text: "${customer.name} (${customer.phone})"),
1837://                     : const MyText(
1863://                         child: MyText(
1877://                             MyText(
1885://                             MyText(
1898://                           MyText(
1906://                           MyText(
1957://                 MyText(
1974://                     child: MyText(
2008://                                   MyText(
2015://                                   MyText(
2022://                                   MyText(
2033://                             MyText(
2081://             MyText(
2090://             MyText(
2122://               MyText(
2129://               MyText(
